"filename", "language", "JavaScript", "JSON with Comments", "TypeScript", "JSON", "HTML", "TypeScript JSX", "Markdown", "CSS", "XML", "Properties", "comment", "blank", "total"
"c:\Users\ricar\Desktop\front-vw\vw-frontend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\.eslintrc.cjs", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"c:\Users\ricar\Desktop\front-vw\vw-frontend\.eslintrc.json", "JSON with Comments", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\ricar\Desktop\front-vw\vw-frontend\.github\pull_request_template.md", "Markdown", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 10, 28
"c:\Users\ricar\Desktop\front-vw\vw-frontend\.prettierrc.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\ricar\Desktop\front-vw\vw-frontend\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\ricar\Desktop\front-vw\vw-frontend\package-lock.json", "JSON", 0, 0, 0, 8876, 0, 0, 0, 0, 0, 0, 0, 1, 8877
"c:\Users\ricar\Desktop\front-vw\vw-frontend\package.json", "JSON", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"c:\Users\ricar\Desktop\front-vw\vw-frontend\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\api\axios.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 8, 36
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\app\store.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\5sIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\AbilitiesIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\AssitenceIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\FirstStateIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\FourthStateIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\PointsPlanIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\SecondStateIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\SettingIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\StandarWorkIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\TeamGoals.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\ThirdStateIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\analytics.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\arrow-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\arrow-growth.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\book-reader.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\bulletsButton.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\calender.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\categories.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\categoryIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\cell.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\channel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\chart-line.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\chat-bubble-user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\checkIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\clipboard-notes.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\clock-two 1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\clockIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\controlNumber.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\criticalRouteIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\crosshair.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\deleteIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\description.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\downloadIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\dropIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\editIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\escalateIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\helpIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\iconKey.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\iconUser.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\inboxIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\list-ui-alt 1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\open-close-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\people.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\problemType.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\quantity.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\resolveIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\role.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\roleIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\screw.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\solution.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\statusIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\statusSuccessIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\unCheckIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\icons\usersIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\login_img.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 1, 187
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\not-found.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\uandari-color-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\assets\volkswagen-logo-color.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\commons\enums.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 2, 43
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\card\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\circle_progress_indicator\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\dashboard-container\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\input\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 5, 70
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\input\validated.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 1, 113
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\uploadButton\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\basic\userManualButton\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\layout\sidebar\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\layout\sidebar\sidebarTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\layout\sidebar\sidebarTitle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\layout\topbar\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\board.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\modules\CellBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\modules\FormBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 8, 76
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\modules\HeadBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\cells\modules\RowBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 22, 4, 45
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\board.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 10, 7, 87
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\CellBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\FormBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 12, 128
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\HeadBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\RowBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 3, 5, 61
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\AdministratorsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\AllTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 13, 115
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\CoordinatorsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\ManagersTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\TeamLeadersTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\VisualizersTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\admin-panel\users\modules\Tabs\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 50
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\modules\Tabs\Assitance\AssitanceRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 6, 7, 168
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\modules\Tabs\Assitance\AssitenceTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\modules\Tabs\Assitance\HeadBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\modules\Tabs\Historical\HistoricalTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 3, 47
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\assistence-per-shift\modules\Tabs\Historical\RowBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 4, 83
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\RowBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 3, 28
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\boardTechnitian.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 4, 36
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\modules\Tabs\ColaboratorsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\modules\Tabs\TechnitiansTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 6, 56
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\modules\boardTechnitian\CellBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\modules\boardTechnitian\HeadBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\colaborators\modules\boardTechnitian\RowBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 7, 3, 51
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\escalated-issues\Board.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\escalated-issues\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\escalated-issues\modules\CellBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\escalated-issues\modules\FormStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 3, 45
"c:\Users\ricar\Desktop\front-vw\vw-frontend\src\components\pages\dashboard\escalated-issues\modules\HeadBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
